Sampling process 520 for 3 seconds with 1 millisecond of run time between samples
Sampling completed, processing symbols...
Analysis of sampling X11.bin (pid 520) every 1 millisecond
Call graph:
    2310 Thread_23169   DispatchQueue_1: com.apple.main-thread  (serial)
      2310 start
        2310 main
          2310 mach_msg_server
            2310 mach_startup_server
              2310 _Xstart_x11_server
                2310 do_start_x11_server
                  2310 server_main
                    2310 X11ApplicationMain
                      2310 -[NSApplication run]
                        2310 -[NSApplication nextEventMatchingMask:untilDate:inMode:dequeue:]
                          2310 _DPSNextEvent
                            2310 BlockUntilNextEventMatchingListInMode
                              2310 ReceiveNextEventCommon
                                2310 RunCurrentEventLoopInMode
                                  2310 CFRunLoopRunSpecific
                                    2310 __CFRunLoopRun
                                      2310 mach_msg
                                        2310 mach_msg_trap
    2310 Thread_23364   DispatchQueue_2: com.apple.libdispatch-manager  (serial)
      2310 start_wqthread
        2310 _pthread_wqthread
          2310 _dispatch_worker_thread2
            2310 _dispatch_queue_invoke
              2310 _dispatch_mgr_invoke
                2310 kevent
    2310 Thread_23419
      2310 thread_start
        2310 _pthread_start
          2310 server_thread
            2310 dix_main
              2310 Dispatch
                2194 WaitForSomething
                  2182 select$DARWIN_EXTSN
                  6 WaitForSomething
                  5 BlockHandler
                    4 RootlessRedisplayScreen
                      4 RootlessStopDrawing
                        3 TraverseTree
                          3 RestorePreDrawingPixmapVisitor
                            2 RestorePreDrawingPixmapVisitor
                            1 _fbGetWindowPixmap
                        1 xp_unlock_window
                          1 _xp_unlock_window_cb
                            1 CGSUnlockWindowRectBits
                              1 _CGSFlushWindowRegion
                                1 _CGSFlushRegionInline
                                  1 mach_msg
                                    1 mach_msg_trap
                    1 QuartzBlockHandler
                      1 objc_msgSend_vtable14
                  1 __error
                90 ProcPolySegment
                  90 RootlessPolySegment
                    90 damagePolySegment
                      90 DRIPolySegment
                        90 miPolySegment
                          90 miWideDash
                            62 miFillPolyHelper
                              25 Xalloc
                                24 malloc
                                  20 malloc_zone_malloc
                                    11 szone_malloc_should_clear
                                      9 szone_malloc_should_clear
                                      2 tiny_malloc_from_free_list
                                    7 __spin_lock
                                    1 dyld_stub__spin_unlock
                                    1 malloc_zone_malloc
                                  4 malloc
                                1 Xalloc
                              16 szone_free_definite_size
                                12 szone_free_definite_size
                                3 tiny_free_list_add_ptr
                                1 tiny_free_list_remove_ptr
                              10 miFillPolyHelper
                              8 free
                                5 szone_size
                                3 free
                              2 fbFillSpans
                              1 __spin_lock
                            19 miPolyBuildPoly
                              10 miPolyBuildPoly
                              9 miPolyBuildEdge
                            9 miWideDash
                7 ProcPolyLine
                  7 RootlessPolylines
                    7 damagePolylines
                      5 DRIPolylines
                        5 miWideLine
                          3 miLineJoin
                            3 miFillPolyHelper
                              2 Xalloc
                                2 malloc
                                  2 malloc_zone_malloc
                                    2 __spin_lock
                              1 szone_free_definite_size
                                1 OSSpinLockLock
                          1 miWideLine
                          1 miWideSegment
                            1 miFillRectPolyHelper
                              1 fbPolyFillRect
                      2 getDrawableDamageRef
                6 ReadRequestFromClient
                  6 cerror
                4 ProcPolyFillRectangle
                  2 ValidateGC
                    2 RootlessValidateGC
                      2 damageValidateGC
                        2 fbValidateGC
                          2 miComputeCompositeClip
                  1 ProcPolyFillRectangle
                  1 dixLookupDrawable
                4 ProcPolyPoint
                  2 dixLookupDrawable
                    2 SecurityLookupIDByClass
                  1 RootlessPolyPoint
                    1 RootlessStartDrawing
                      1 _fbGetWindowPixmap
                        1 fbGetWinPrivateIndex
                  1 ValidateGC
                    1 RootlessValidateGC
                2 ProcCopyArea
                1 Dispatch
                1 FlushAllOutput
                  1 FlushClient
                    1 _XSERVTransSocketWritev
                      1 writev
                1 XaceHook
                  1 CallCallbacks
    2310 Thread_23420
      2310 thread_start
        2310 _pthread_start
          2310 xpbproxy_x_thread
            2310 xpbproxy_input_loop
              2310 _pthread_cond_wait
                2310 __semwait_signal
    2310 Thread_23428
      2310 thread_start
        2310 _pthread_start
          2310 DarwinProcessFDAdditionQueue_thread
            2310 _pthread_cond_wait
              2310 __semwait_signal
    2310 Thread_23474
      2310 thread_start
        2310 _pthread_start
          2310 __CFSocketManager
            2310 select$DARWIN_EXTSN
    2310 Thread_23479
      2310 thread_start
        2310 _pthread_start
          2310 _xp_async_thread
            2310 _xp_async_dequeue
              2310 _pthread_cond_wait
                2310 __semwait_signal

Total number in stack (recursive counted multiple, when >=5):
        5       _pthread_start
        5       thread_start

Sort by top of stack, same collapsed (when >= 5):
        __semwait_signal        6930
        select$DARWIN_EXTSN        4492
        mach_msg_trap        2311
        kevent        2310
        szone_free_definite_size        12
        __spin_lock        10
        miFillPolyHelper        10
        miPolyBuildPoly        10
        miPolyBuildEdge        9
        miWideDash        9
        szone_malloc_should_clear        9
        WaitForSomething        6
        cerror        6
        szone_size        5
Sample analysis of process 520 written to file /dev/stdout
