Sampling process 863 for 3 seconds with 1 millisecond of run time between samples
Sampling completed, processing symbols...
Analysis of sampling X11.bin (pid 863) every 1 millisecond
Call graph:
    2432 Thread_4190   DispatchQueue_1: com.apple.main-thread  (serial)
      2432 start
        2432 main
          2432 mach_msg_server
            2432 mach_startup_server
              2432 _Xstart_x11_server
                2432 do_start_x11_server
                  2432 server_main
                    2432 X11ApplicationMain
                      2432 -[NSApplication run]
                        2432 -[NSApplication nextEventMatchingMask:untilDate:inMode:dequeue:]
                          2432 _DPSNextEvent
                            2432 BlockUntilNextEventMatchingListInMode
                              2432 ReceiveNextEventCommon
                                2432 RunCurrentEventLoopInMode
                                  2432 CFRunLoopRunSpecific
                                    2432 __CFRunLoopRun
                                      2432 mach_msg
                                        2432 mach_msg_trap
    2432 Thread_4359   DispatchQueue_2: com.apple.libdispatch-manager  (serial)
      2432 start_wqthread
        2432 _pthread_wqthread
          2432 _dispatch_worker_thread2
            2432 _dispatch_queue_invoke
              2432 _dispatch_mgr_invoke
                2432 kevent
    2432 Thread_4362
      2432 thread_start
        2432 _pthread_start
          2432 server_thread
            2432 dix_main
              2432 Dispatch
                2394 WaitForSomething
                  1622 select$DARWIN_EXTSN
                  268 SmartScheduleStartTimer
                    266 setitimer
                    2 SmartScheduleStartTimer
                  225 SmartScheduleStopTimer
                    222 setitimer
                    3 SmartScheduleStopTimer
                  122 BlockHandler
                    88 QuartzBlockHandler
                      50 -[NSAutoreleasePool release]
                        24 _CFAutoreleasePoolPop
                          12 _CFAutoreleasePoolPop
                          9 pthread_setspecific
                          1 objc_collectingEnabled
                          1 pthread_getspecific
                          1 pthread_self
                        12 NSPopAutoreleasePool
                          8 _CFExecutableLinkedOnOrAfter
                          2 NSPopAutoreleasePool
                          2 objc_collectingEnabled
                        4 objc_removeAssociatedObjects
                          3 _class_instancesHaveAssociatedObjects
                          1 objc_removeAssociatedObjects
                        3 OSAtomicCompareAndSwapPtrBarrier
                        2 -[NSAutoreleasePool release]
                        2 dyld_stub_pthread_setspecific
                        1 dyld_stub__CFExecutableLinkedOnOrAfter
                        1 dyld_stub_pthread_equal
                        1 dyld_stub_pthread_getspecific
                      11 -[NSAutoreleasePool init]
                        8 _CFAutoreleasePoolPush
                          6 _CFAutoreleasePoolPush
                          1 objc_collectingEnabled
                          1 pthread_setspecific
                        2 dyld_stub_pthread_getspecific
                        1 NSPushAutoreleasePool
                          1 objc_collectingEnabled
                      7 OSAtomicCompareAndSwapPtrBarrier
                        7 __compare_and_swap64
                      5 objc_msgSend_vtable1
                      3 +[NSAutoreleasePool allocWithZone:]
                      3 objc_msgSend_vtable14
                      2 QuartzBlockHandler
                      2 __compare_and_swap64
                      2 dyld_stub_OSAtomicCompareAndSwapPtrBarrier
                      2 objc_msgSend
                      1 +[NSObject(NSObject) alloc]
                    31 AnimCurScreenBlockHandler
                      13 AnimCurScreenBlockHandler
                      10 miSpriteBlockHandler
                        6 miSpriteBlockHandler
                        3 DevHasCursor
                        1 dixLookupPrivate
                      8 IsPointerDevice
                    1 BlockHandler
                    1 RootlessRedisplayScreen
                      1 RootlessStopDrawing
                        1 xp_unlock_window
                          1 _xp_window_get_mark
                            1 CGSBoundingShapeGetRegion
                              1 shape_accum_shape
                                1 shape_union
                    1 dyld_stub_objc_msgSend
                  66 WaitForSomething
                  64 GetTimeInMillis
                    58 gettimeofday
                      57 __gettimeofday
                        29 __nanotime
                        28 __gettimeofday
                      1 __commpage_gettimeofday
                    5 GetTimeInMillis
                    1 dyld_stub___commpage_gettimeofday
                  11 __bzero
                  10 WakeupHandler
                    4 NoopDDA
                    4 WakeupHandler
                    2 RootlessWakeupHandler
                  4 __error
                  2 memset
                23 Dispatch
                13 ProcCopyArea
                  13 RootlessCopyArea
                    13 damageCopyArea
                      13 DRICopyArea
                        13 fbCopyArea
                          13 miDoCopy
                            13 miCopyRegion
                              13 fbCopyNtoN
                                13 pixman_blt
                                  13 sse2_blt
                                    13 pixman_blt_sse2
                2 ProcImageText8
                  2 ImageText
                    2 doImageText
                      2 RootlessImageText8
                        1 damageImageText8
                          1 DRIImageText8
                            1 miImageText8
                              1 fbImageGlyphBlt
                                1 fbSolidBoxClipped
                                  1 pixman_fill
                                    1 sse2_fill
                                      1 pixman_fill_sse2
                        1 damageValidateGC
                          1 fbValidateGC
    2432 Thread_4363
      2432 thread_start
        2432 _pthread_start
          2432 xpbproxy_x_thread
            2432 xpbproxy_run
              2432 CFRunLoopRun
                2432 CFRunLoopRunSpecific
                  2432 __CFRunLoopRun
                    2432 mach_msg
                      2432 mach_msg_trap
    2432 Thread_4367
      2432 thread_start
        2432 _pthread_start
          2432 DarwinProcessFDAdditionQueue_thread
            2432 _pthread_cond_wait
              2432 __semwait_signal
    2432 Thread_4381
      2432 thread_start
        2432 _pthread_start
          2432 __CFSocketManager
            2432 select$DARWIN_EXTSN
    2432 Thread_4390
      2432 thread_start
        2432 _pthread_start
          2432 _xp_async_thread
            2432 _xp_async_dequeue
              2432 _pthread_cond_wait
                2432 __semwait_signal
    2432 Thread_109642
      2432 thread_start
        2432 _pthread_start
          2432 __NSThread__main__
            2432 +[NSURLConnection(NSURLConnectionReallyInternal) _resourceLoadLoop:]
              2432 CFRunLoopRunSpecific
                2432 __CFRunLoopRun
                  2432 mach_msg
                    2432 mach_msg_trap
    2432 Thread_813506
      2432 start_wqthread
        2432 _pthread_wqthread
          2432 __workq_kernreturn

Total number in stack (recursive counted multiple, when >=5):
        6       _pthread_start
        6       thread_start

Sort by top of stack, same collapsed (when >= 5):
        mach_msg_trap        7296
        __semwait_signal        4864
        select$DARWIN_EXTSN        4054
